/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (14 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 13
   Text prompts: 13 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=1000)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  76%|███████▋  | 229/300 [00:00<00:00, 2289.84it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 2226.97it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/1000 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:01<?, ?it/s, loss=6.6541, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.54it/s, loss=0.2511, bce=0.2510, lr=0.000001, reg=0.0524]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.54it/s, loss=0.3782, bce=0.3782, lr=0.000001, reg=0.0489]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.62it/s, loss=0.3782, bce=0.3782, lr=0.000001, reg=0.0489]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.62it/s, loss=0.3351, bce=0.3351, lr=0.000001, reg=0.0356]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.70it/s, loss=0.3351, bce=0.3351, lr=0.000001, reg=0.0356]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.70it/s, loss=0.1952, bce=0.1952, lr=0.000001, reg=0.0007]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.77it/s, loss=0.1952, bce=0.1952, lr=0.000001, reg=0.0007]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.77it/s, loss=0.3647, bce=0.3646, lr=0.000001, reg=0.0516]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.78it/s, loss=0.3647, bce=0.3646, lr=0.000001, reg=0.0516]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.78it/s, loss=0.1862, bce=0.1862, lr=0.000001, reg=0.0243]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.82it/s, loss=0.1862, bce=0.1862, lr=0.000001, reg=0.0243]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.82it/s, loss=0.2892, bce=0.2892, lr=0.000001, reg=0.0019]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.83it/s, loss=0.2892, bce=0.2892, lr=0.000001, reg=0.0019]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.83it/s, loss=0.3508, bce=0.3508, lr=0.000001, reg=0.0116]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  7.84it/s, loss=0.3508, bce=0.3508, lr=0.000001, reg=0.0116]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.84it/s, loss=0.3643, bce=0.3643, lr=0.000001, reg=0.0283]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.86it/s, loss=0.3643, bce=0.3643, lr=0.000001, reg=0.0283]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.86it/s, loss=0.2629, bce=0.2629, lr=0.000001, reg=0.0048]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.86it/s, loss=0.2629, bce=0.2629, lr=0.000001, reg=0.0048]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.86it/s, loss=0.1860, bce=0.1860, lr=0.000001, reg=0.0138]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.86it/s, loss=0.1860, bce=0.1860, lr=0.000001, reg=0.0138]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.86it/s, loss=0.4538, bce=0.4537, lr=0.000001, reg=0.0357]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.88it/s, loss=0.4538, bce=0.4537, lr=0.000001, reg=0.0357]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.88it/s, loss=0.3722, bce=0.3722, lr=0.000001, reg=0.0068]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.86it/s, loss=0.3722, bce=0.3722, lr=0.000001, reg=0.0068]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.86it/s, loss=0.3667, bce=0.3667, lr=0.000001, reg=0.0128]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.86it/s, loss=0.3667, bce=0.3667, lr=0.000001, reg=0.0128]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.86it/s, loss=0.2482, bce=0.2482, lr=0.000001, reg=0.0008]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.87it/s, loss=0.2482, bce=0.2482, lr=0.000001, reg=0.0008]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.87it/s, loss=0.2349, bce=0.2348, lr=0.000001, reg=0.0406]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:03<00:01,  7.85it/s, loss=0.2349, bce=0.2348, lr=0.000001, reg=0.0406]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.85it/s, loss=0.3457, bce=0.3457, lr=0.000001, reg=0.0085]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.86it/s, loss=0.3457, bce=0.3457, lr=0.000001, reg=0.0085]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.86it/s, loss=0.2146, bce=0.2145, lr=0.000001, reg=0.0045]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.89it/s, loss=0.2146, bce=0.2145, lr=0.000001, reg=0.0045]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.89it/s, loss=0.3160, bce=0.3160, lr=0.000001, reg=0.0233]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.87it/s, loss=0.3160, bce=0.3160, lr=0.000001, reg=0.0233]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.87it/s, loss=0.2665, bce=0.2665, lr=0.000001, reg=0.0261]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.88it/s, loss=0.2665, bce=0.2665, lr=0.000001, reg=0.0261]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.88it/s, loss=0.2713, bce=0.2713, lr=0.000001, reg=0.0007]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.90it/s, loss=0.2713, bce=0.2713, lr=0.000001, reg=0.0007]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.90it/s, loss=0.2754, bce=0.2753, lr=0.000001, reg=0.0419]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.88it/s, loss=0.2754, bce=0.2753, lr=0.000001, reg=0.0419]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.88it/s, loss=0.2924, bce=0.2924, lr=0.000001, reg=0.0476]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.89it/s, loss=0.2924, bce=0.2924, lr=0.000001, reg=0.0476]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.89it/s, loss=0.3676, bce=0.3676, lr=0.000001, reg=0.0087]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.91it/s, loss=0.3676, bce=0.3676, lr=0.000001, reg=0.0087]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.91it/s, loss=0.3024, bce=0.3024, lr=0.000001, reg=0.0127]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.88it/s, loss=0.3024, bce=0.3024, lr=0.000001, reg=0.0127]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.88it/s, loss=0.2118, bce=0.2117, lr=0.000001, reg=0.0141]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.89it/s, loss=0.2118, bce=0.2117, lr=0.000001, reg=0.0141]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.89it/s, loss=0.3634, bce=0.3634, lr=0.000001, reg=0.0049]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.92it/s, loss=0.3634, bce=0.3634, lr=0.000001, reg=0.0049]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.68it/s, loss=0.3634, bce=0.3634, lr=0.000001, reg=0.0049]

--- Epoch 868/1000 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=0.4128, bce=0.4128, lr=0.000001, reg=0.0371]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:27,  1.32it/s, loss=0.4128, bce=0.4128, lr=0.000001, reg=0.0371]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:27,  1.32it/s, loss=0.2328, bce=0.2328, lr=0.000001, reg=0.0072]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:13,  2.58it/s, loss=0.2328, bce=0.2328, lr=0.000001, reg=0.0072]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:13,  2.58it/s, loss=0.3930, bce=0.3930, lr=0.000001, reg=0.0124]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.72it/s, loss=0.3930, bce=0.3930, lr=0.000001, reg=0.0124]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.72it/s, loss=0.4447, bce=0.4446, lr=0.000001, reg=0.0226]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.70it/s, loss=0.4447, bce=0.4446, lr=0.000001, reg=0.0226]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.70it/s, loss=0.2618, bce=0.2618, lr=0.000001, reg=0.0027]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.49it/s, loss=0.2618, bce=0.2618, lr=0.000001, reg=0.0027]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.49it/s, loss=0.3309, bce=0.3308, lr=0.000001, reg=0.0241]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  6.12it/s, loss=0.3309, bce=0.3308, lr=0.000001, reg=0.0241]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  6.12it/s, loss=0.3739, bce=0.3738, lr=0.000001, reg=0.0351]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.62it/s, loss=0.3739, bce=0.3738, lr=0.000001, reg=0.0351]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.62it/s, loss=0.2858, bce=0.2858, lr=0.000001, reg=0.0107]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.95it/s, loss=0.2858, bce=0.2858, lr=0.000001, reg=0.0107]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.95it/s, loss=0.4590, bce=0.4589, lr=0.000001, reg=0.0470]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.22it/s, loss=0.4590, bce=0.4589, lr=0.000001, reg=0.0470]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.22it/s, loss=0.1950, bce=0.1950, lr=0.000001, reg=0.0003]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.43it/s, loss=0.1950, bce=0.1950, lr=0.000001, reg=0.0003]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.43it/s, loss=0.3032, bce=0.3031, lr=0.000001, reg=0.0560]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.54it/s, loss=0.3032, bce=0.3031, lr=0.000001, reg=0.0560]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.54it/s, loss=0.2332, bce=0.2332, lr=0.000001, reg=0.0104]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.63it/s, loss=0.2332, bce=0.2332, lr=0.000001, reg=0.0104]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.63it/s, loss=0.2737, bce=0.2736, lr=0.000001, reg=0.0266]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.72it/s, loss=0.2737, bce=0.2736, lr=0.000001, reg=0.0266]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.72it/s, loss=0.3230, bce=0.3230, lr=0.000001, reg=0.0164]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.75it/s, loss=0.3230, bce=0.3230, lr=0.000001, reg=0.0164]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.75it/s, loss=0.4181, bce=0.4181, lr=0.000001, reg=0.0168]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.81it/s, loss=0.4181, bce=0.4181, lr=0.000001, reg=0.0168]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.81it/s, loss=0.3525, bce=0.3525, lr=0.000001, reg=0.0049]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.81it/s, loss=0.3525, bce=0.3525, lr=0.000001, reg=0.0049]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.81it/s, loss=0.3236, bce=0.3236, lr=0.000001, reg=0.0165]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.83it/s, loss=0.3236, bce=0.3236, lr=0.000001, reg=0.0165]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.83it/s, loss=0.3032, bce=0.3032, lr=0.000001, reg=0.0157]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  7.84it/s, loss=0.3032, bce=0.3032, lr=0.000001, reg=0.0157]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.84it/s, loss=0.4238, bce=0.4238, lr=0.000001, reg=0.0216]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.83it/s, loss=0.4238, bce=0.4238, lr=0.000001, reg=0.0216]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.83it/s, loss=0.3948, bce=0.3947, lr=0.000001, reg=0.0097]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.83it/s, loss=0.3948, bce=0.3947, lr=0.000001, reg=0.0097]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.83it/s, loss=0.2248, bce=0.2247, lr=0.000001, reg=0.0601]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.87it/s, loss=0.2248, bce=0.2247, lr=0.000001, reg=0.0601]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.87it/s, loss=0.3379, bce=0.3379, lr=0.000001, reg=0.0405]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.85it/s, loss=0.3379, bce=0.3379, lr=0.000001, reg=0.0405]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.85it/s, loss=0.4167, bce=0.4167, lr=0.000001, reg=0.0178]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.87it/s, loss=0.4167, bce=0.4167, lr=0.000001, reg=0.0178]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.87it/s, loss=0.3166, bce=0.3166, lr=0.000001, reg=0.0172]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.88it/s, loss=0.3166, bce=0.3166, lr=0.000001, reg=0.0172]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.88it/s, loss=0.2293, bce=0.2293, lr=0.000001, reg=0.0356]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.87it/s, loss=0.2293, bce=0.2293, lr=0.000001, reg=0.0356]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.87it/s, loss=0.4260, bce=0.4260, lr=0.000001, reg=0.0191]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:03<00:01,  7.87it/s, loss=0.4260, bce=0.4260, lr=0.000001, reg=0.0191]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.87it/s, loss=0.2880, bce=0.2880, lr=0.000001, reg=0.0002]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.90it/s, loss=0.2880, bce=0.2880, lr=0.000001, reg=0.0002]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.90it/s, loss=0.3617, bce=0.3617, lr=0.000001, reg=0.0022]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.85it/s, loss=0.3617, bce=0.3617, lr=0.000001, reg=0.0022]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.85it/s, loss=0.2176, bce=0.2176, lr=0.000001, reg=0.0104]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.86it/s, loss=0.2176, bce=0.2176, lr=0.000001, reg=0.0104]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.86it/s, loss=0.2773, bce=0.2773, lr=0.000001, reg=0.0231]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.85it/s, loss=0.2773, bce=0.2773, lr=0.000001, reg=0.0231]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.85it/s, loss=0.1880, bce=0.1880, lr=0.000001, reg=0.0048]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.85it/s, loss=0.1880, bce=0.1880, lr=0.000001, reg=0.0048]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.85it/s, loss=0.3899, bce=0.3899, lr=0.000001, reg=0.0113]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.87it/s, loss=0.3899, bce=0.3899, lr=0.000001, reg=0.0113]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.87it/s, loss=0.1716, bce=0.1716, lr=0.000001, reg=0.0166]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.84it/s, loss=0.1716, bce=0.1716, lr=0.000001, reg=0.0166]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.84it/s, loss=0.2020, bce=0.2020, lr=0.000001, reg=0.0011]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:04<00:00,  7.86it/s, loss=0.2020, bce=0.2020, lr=0.000001, reg=0.0011]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.86it/s, loss=0.3574, bce=0.3573, lr=0.000001, reg=0.0277]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.88it/s, loss=0.3574, bce=0.3573, lr=0.000001, reg=0.0277]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.88it/s, loss=0.1894, bce=0.1893, lr=0.000001, reg=0.0019]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.85it/s, loss=0.1894, bce=0.1893, lr=0.000001, reg=0.0019]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.85it/s, loss=0.3983, bce=0.3983, lr=0.000001, reg=0.0050]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.85it/s, loss=0.3983, bce=0.3983, lr=0.000001, reg=0.0050]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.72it/s, loss=0.3983, bce=0.3983, lr=0.000001, reg=0.0050]

--- Epoch 869/1000 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=0.2569, bce=0.2569, lr=0.000001, reg=0.0292]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:28,  1.27it/s, loss=0.2569, bce=0.2569, lr=0.000001, reg=0.0292]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:28,  1.27it/s, loss=0.4719, bce=0.4718, lr=0.000001, reg=0.0544]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:14,  2.50it/s, loss=0.4719, bce=0.4718, lr=0.000001, reg=0.0544]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:14,  2.50it/s, loss=0.4122, bce=0.4121, lr=0.000001, reg=0.0562]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.62it/s, loss=0.4122, bce=0.4121, lr=0.000001, reg=0.0562]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.62it/s, loss=0.3353, bce=0.3353, lr=0.000001, reg=0.0049]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.60it/s, loss=0.3353, bce=0.3353, lr=0.000001, reg=0.0049]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.60it/s, loss=0.2835, bce=0.2835, lr=0.000001, reg=0.0026]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.40it/s, loss=0.2835, bce=0.2835, lr=0.000001, reg=0.0026]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.40it/s, loss=0.2455, bce=0.2455, lr=0.000001, reg=0.0150]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  6.05it/s, loss=0.2455, bce=0.2455, lr=0.000001, reg=0.0150]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  6.05it/s, loss=0.2762, bce=0.2762, lr=0.000001, reg=0.0029]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.52it/s, loss=0.2762, bce=0.2762, lr=0.000001, reg=0.0029]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.52it/s, loss=0.3315, bce=0.3314, lr=0.000001, reg=0.0343]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.89it/s, loss=0.3315, bce=0.3314, lr=0.000001, reg=0.0343]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.89it/s, loss=0.2730, bce=0.2730, lr=0.000001, reg=0.0008]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.19it/s, loss=0.2730, bce=0.2730, lr=0.000001, reg=0.0008]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.19it/s, loss=0.2765, bce=0.2765, lr=0.000001, reg=0.0308]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.37it/s, loss=0.2765, bce=0.2765, lr=0.000001, reg=0.0308]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.37it/s, loss=0.3466, bce=0.3466, lr=0.000001, reg=0.0081]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.49it/s, loss=0.3466, bce=0.3466, lr=0.000001, reg=0.0081]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.49it/s, loss=0.2510, bce=0.2509, lr=0.000001, reg=0.0485]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.57it/s, loss=0.2510, bce=0.2509, lr=0.000001, reg=0.0485]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.57it/s, loss=0.2014, bce=0.2014, lr=0.000001, reg=0.0006]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.65it/s, loss=0.2014, bce=0.2014, lr=0.000001, reg=0.0006]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.65it/s, loss=0.3391, bce=0.3391, lr=0.000001, reg=0.0009]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.71it/s, loss=0.3391, bce=0.3391, lr=0.000001, reg=0.0009]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.71it/s, loss=0.2868, bce=0.2868, lr=0.000001, reg=0.0362]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.73it/s, loss=0.2868, bce=0.2868, lr=0.000001, reg=0.0362]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.73it/s, loss=0.2959, bce=0.2959, lr=0.000001, reg=0.0200]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.77it/s, loss=0.2959, bce=0.2959, lr=0.000001, reg=0.0200]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.77it/s, loss=0.2354, bce=0.2354, lr=0.000001, reg=0.0011]
